Time,Magnitude,Latitude,Longitude,Depth,Location
2017-02-02 08:34:29,3.7,28.15,104.7,10,四川宜宾市筠连县
2017-01-28 02:46:32,4.9,28.09,104.72,11,四川宜宾市筠连县
2017-01-25 14:38:03,3.6,30.1,103.61,24,四川眉山市东坡区
2017-01-22 18:04:57,2.8,28.13,104.7,5,四川宜宾市筠连县
2017-01-20 21:32:58,2.6,29.39,102.15,13,四川雅安市石棉县
2017-01-19 03:26:06,2.5,28.15,104.69,10,四川宜宾市筠连县
2017-01-18 22:35:13,4.3,28.1,104.76,5,四川宜宾市筠连县
2017-01-17 01:34:00,3,22.62,100.36,12,云南普洱市澜沧县
2017-01-16 12:34:58,2.7,28.85,103.98,10,四川乐山市沐川县
2017-01-15 19:29:17,3.4,28.16,104.69,10,四川宜宾市筠连县
2017-01-15 19:20:53,3.7,28.14,104.73,10,四川宜宾市筠连县
2017-01-15 18:05:35,4.2,28.16,104.72,12,四川宜宾市珙县
2017-01-13 04:22:34,2.4,28.62,106.69,8,重庆綦江区（有感）
2017-01-05 05:41:57,3,26.95,103.13,11,云南昭通市巧家县
